Temperature (C),Clamping Force (N),Part Defect
57,2280,0
105,2400,0
78,5160,0
81,6840,0
57,9120,0
81,6960,0
81,10080,0
96,18000,1
75,3960,0
105,7800,0
78,9600,0
78,6240,0
60,10320,0
96,2160,0
54,9840,0
87,9600,0
141,3000,1
135,3120,1
138,3360,1
144,3480,1
135,2640,1
141,5880,1
144,4920,1
135,2640,1
138,2760,1
141,2400,1
147,3360,1
141,3600,1
87,5160,0
93,2160,0
93,8880,0
81,16440,1
63,1920,0
84,5280,0
81,10800,0
105,3240,0
99,3360,0
90,5880,0
78,8640,0
81,3720,0
81,2040,0
99,6120,0
105,12960,0
90,1800,0
84,10080,0
69,2400,0
75,9480,0
81,6480,0
90,16200,1
93,10680,0
72,3840,0
54,5280,0
87,9960,0
105,2760,0
81,6960,0
72,6600,0
69,5760,0
84,9480,0
66,2160,0
96,14040,0
81,2400,0
75,10440,0
69,7920,0
96,14400,1
177,9960,0
72,6960,0
72,2280,0
69,9840,0
66,7560,0
93,8160,0
75,9600,0
72,3240,0
60,2760,0
99,13560,0
96,2160,0
102,13440,1
54,6240,0
66,3240,0
84,10440,0
78,2040,0
90,9600,0
117,5040,0
60,5880,0
105,10560,0
90,7440,0
93,14160,1
72,6600,0
84,10200,0
78,9720,0
105,6000,0
66,9720,0
90,13920,0
78,1800,0
87,3360,0
87,9960,0
105,5280,0
105,3000,0
84,14760,1
105,8760,0
84,4440,0
81,10560,0
84,7080,0
96,10320,0
99,17880,1
57,2520,0
63,8640,0
78,4200,0
81,10680,0
78,10320,0
114,9600,0
117,8520,0
111,8520,0
114,7320,0
111,6600,0
126,9600,0
120,6840,0
105,9000,0
108,6240,0
120,7080,0
123,7080,0
108,9000,0
111,8640,0
120,9000,0
105,6360,0
123,6120,0
117,7320,0
126,7800,0
78,3840,0
90,2040,0
78,10080,0
93,6960,0
99,3720,0
90,10440,0
63,8160,0
84,6600,0
69,7560,0
60,9840,0
90,12840,1
84,7080,0
57,3000,0
57,10200,0
54,8160,0
105,7080,0
90,10680,0
102,3000,0
72,10680,0
81,11520,1
123,3600,0
87,7320,0
60,8880,0
78,1800,0
123,5400,0
93,9120,0
108,6000,0
120,5640,0
93,1800,0
138,7080,0
87,9000,0
78,3600,0
96,16200,1
96,12000,1
75,10800,0
111,3960,0
105,4560,0
99,8280,0
54,10320,0
66,6600,0
105,8520,0
87,17760,1
87,5640,0
63,10560,0
102,13800,0
78,14160,0
102,5160,0
102,8640,0
69,3360,0
105,5640,0
75,2640,0
72,2760,0
93,4080,0
78,1920,0
93,8520,0
96,14040,1
99,5160,0
99,7200,0
93,7920,0
60,9840,0
99,4920,0
105,8640,0
84,3840,0
